Ticker,Company,Industry,PreviousClose,Open,Bid,Ask,DaysRange,ftWeekRange,Volume,AvgVolume,MarketCap,Beta,PERatioTTM,EPSTTM,EarningsDate,ForwardDividendYield,ExDividendDate,OneyTargetEst,ticker_company
NKE,Nike,"Consumer Discretionary",81.26,80.82,"79.48 x 900","82.00 x 1400","80.29 - 81.29","50.35 - 81.88","5,036,698",6277176,129.21,0.56,69,1.17,"Sep 24, 2018 - Sep 28, 2018","0.80 (0.99%)",6/1/2018,81.24,NULL
NI,"NiSource Inc.",Utilities,26.51,26.57,"0.00 x 800","27.21 x 4000","26.48 - 26.84","22.44 - 27.76","2,979,329",2662560,9.66,0.15,34.78,0.76,"Oct 30, 2018 - Nov 5, 2018","0.78 (2.94%)",7/30/2018,27.54,NULL
NBL,"Noble Energy Inc",Energy,30.63,30.61,"28.12 x 4000","35.98 x 900","30.26 - 30.67","22.99 - 37.76","5,541,213",4294690,14.69,1.19,16.7,1.83,"Oct 29, 2018 - Nov 2, 2018","0.44 (1.43%)",8/3/2018,44.31,NULL
JWN,Nordstrom,"Consumer Discretionary",52.55,52.26,"49.69 x 900","73.99 x 3000","52.06 - 53.30","37.79 - 54.61","2,211,920",2378259,8.8,0.62,19.27,2.73,8/16/2018,"1.48 (2.87%)",5/17/2018,52.88,NULL
NSC,"Norfolk Southern Corp.",Industrials,171.69,171,"0.00 x 1100","0.00 x 4000","170.19 - 172.62","114.89 - 174.43","1,191,783",1633595,48.15,1.5,8.6,20,"Oct 23, 2018 - Oct 29, 2018","3.20 (1.85%)",8/3/2018,172.05,NULL
NTRS,"Northern Trust Corp.",Financials,110.73,109.44,"100.08 x 1100","112.14 x 1800","107.60 - 109.89","85.69 - 115.61","1,243,664",968417,24.2,1.07,18.16,5.97,"Oct 16, 2018 - Oct 22, 2018","2.20 (1.97%)",9/13/2018,119.89,NULL
NOC,"Northrop Grumman Corp.",Industrials,291.43,290.83,"280.00 x 800","295.90 x 800","289.30 - 294.70","264.35 - 360.88","987,689",1139181,50.73,0.71,22.84,12.76,"Oct 23, 2018 - Oct 29, 2018","4.80 (1.63%)",6/1/2018,368.88,NULL
NCLH,"Norwegian Cruise Line","Consumer Discretionary",50.95,51.36,"45.70 x 800","52.00 x 800","49.88 - 51.36","46.16 - 61.18","1,854,963",1968146,11.37,1.73,14.51,3.49,"Aug 6, 2018 - Aug 10, 2018","N/A (N/A)",N/A,65.29,NULL
NUE,"Nucor Corp.",Materials,63.41,62.89,"62.50 x 2200","65.97 x 900","62.56 - 63.93","51.67 - 70.48","2,980,255",2310689,20.18,1.64,12.16,5.22,"Oct 17, 2018 - Oct 22, 2018","1.52 (2.36%)",6/28/2018,77.79,NULL
NVDA,"Nvidia Corporation","Information Technology",256.46,253.15,"254.05 x 800","254.49 x 900","252.70 - 256.09","152.91 - 269.20","5,764,071",10004104,154.66,1.43,42.35,6.02,8/16/2018,"0.60 (0.23%)",5/23/2018,281.09,NULL
ORLY,"O'Reilly Automotive","Consumer Discretionary",318.78,316.1,"299.55 x 800","350.00 x 800","315.79 - 319.86","186.82 - 321.01","440,750",669554,25.83,0.95,21.79,14.64,"Oct 23, 2018 - Oct 29, 2018","N/A (N/A)",N/A,329.16,NULL
OXY,"Occidental Petroleum",Energy,77.79,77.43,"0.00 x 1100","78.98 x 1100","77.30 - 78.89","58.44 - 87.67","8,380,585",4642393,60.33,0.6,31.89,2.47,"Oct 30, 2018 - Nov 5, 2018","3.12 (3.84%)",9/7/2018,96,NULL
OMC,"Omnicom Group","Consumer Discretionary",67.93,67.72,"0.00 x 800","0.00 x 800","67.16 - 67.98","65.32 - 83.34","1,417,055",2073828,15.22,0.85,13.69,4.96,"Oct 15, 2018 - Oct 19, 2018","2.40 (3.54%)",9/20/2018,74.2,NULL
OKE,ONEOK,Energy,68.74,68.66,"62.50 x 800","70.00 x 1800","68.60 - 69.24","49.65 - 71.99","2,107,317",2210342,28.34,1.28,35.55,1.94,"Oct 29, 2018 - Nov 2, 2018","3.30 (4.81%)",8/3/2018,71.75,NULL
ORCL,"Oracle Corp.","Information Technology",48.54,48.37,"0.00 x 800","48.51 x 1000","48.23 - 48.72","42.57 - 53.48","10,502,185",18317451,192.37,1.12,53.69,0.9,"Sep 12, 2018 - Sep 17, 2018","0.76 (1.57%)",7/16/2018,54.28,NULL
PCAR,"PACCAR Inc.",Industrials,64.31,63.88,"62.00 x 900","65.70 x 1400","63.03 - 64.07","59.82 - 79.69","1,310,066",1910493,22.28,1.04,10.87,5.85,"Oct 22, 2018 - Oct 26, 2018","1.12 (1.74%)",8/13/2018,71.16,NULL
PKG,"Packaging Corporation of America",Materials,111.56,111.15,"0.00 x 1000","0.00 x 900","110.21 - 111.15","106.49 - 131.13","500,941",695635,10.35,1.83,14.23,7.77,"Oct 23, 2018 - Oct 29, 2018","3.16 (2.85%)",6/14/2018,126.75,NULL
PH,Parker-Hannifin,Industrials,170.99,170.05,"0.00 x 800","0.00 x 800","167.61 - 170.05","152.47 - 212.80","871,738",1099345,22.34,1.26,21.46,7.83,"Oct 31, 2018 - Nov 5, 2018","3.04 (1.76%)",5/9/2018,188,NULL
PAYX,"Paychex Inc.","Information Technology",71.25,70.9,"67.35 x 800","72.00 x 800","70.87 - 71.43","54.20 - 73.10","920,251",2061207,25.5,0.91,27.53,2.58,"Oct 1, 2018 - Oct 5, 2018","2.24 (3.15%)",7/31/2018,68.77,NULL
PYPL,PayPal,"Information Technology",87.17,86.55,"87.00 x 2200","87.11 x 1800","86.01 - 88.03","57.58 - 92.35","5,121,370",7719784,102.99,1.25,51.82,1.68,"Oct 17, 2018 - Oct 22, 2018","N/A (N/A)",N/A,95.72,NULL
PNR,"Pentair plc",Industrials,43.68,43.46,"38.85 x 3200","46.06 x 4000","42.87 - 43.64","39.71 - 50.26","1,296,614",1616864,7.59,1.4,17.12,2.53,"Oct 22, 2018 - Oct 26, 2018","0.70 (1.59%)",7/19/2018,49.17,NULL
PBCT,"People's United Financial",Financials,18.5,18.36,"10.40 x 800","19.00 x 3100","18.23 - 18.46","15.97 - 20.26","1,585,502",2805754,6.29,0.95,15.77,1.17,"Oct 18, 2018 - Oct 19, 2018","0.70 (3.77%)",7/31/2018,19.83,NULL
PEP,"PepsiCo Inc.","Consumer Staples",113.7,113.59,"112.99 x 2200","113.20 x 1300","112.57 - 113.96","95.94 - 122.51","3,544,469",5999907,159.63,0.64,35.15,3.21,"Oct 2, 2018 - Oct 8, 2018","3.71 (3.27%)",9/6/2018,117.95,NULL
PKI,PerkinElmer,"Health Care",85.59,85.15,"0.00 x 900","103.61 x 1000","84.71 - 85.70","62.43 - 87.72","364,953",616203,9.4,1.36,67.24,1.26,"Oct 31, 2018 - Nov 5, 2018","0.28 (0.33%)",10/18/2018,87.25,NULL
PRGO,Perrigo,"Health Care",70.03,69.01,"66.00 x 1000","72.01 x 800","67.69 - 70.83","67.69 - 95.93","3,731,355",1258160,9.68,0.79,83.21,0.84,"Aug 7, 2018 - Aug 13, 2018","0.76 (1.00%)",5/31/2018,88.13,NULL
PFE,"Pfizer Inc.","Health Care",41,40.81,"0.00 x 21500","0.00 x 1200","40.70 - 41.31","32.32 - 41.64","17,261,979",20403512,239.42,0.96,10.93,3.74,"Oct 29, 2018 - Nov 2, 2018","1.36 (3.33%)",8/2/2018,40.6,NULL
PCG,"PG&E Corp.",Utilities,43.9,43.72,"0.00 x 3100","0.00 x 800","42.59 - 43.74","37.30 - 71.57","7,867,795",5229751,22.07,-0.12,182.35,0.23,"Oct 31, 2018 - Nov 5, 2018","N/A (N/A)",9/28/2017,49.5,NULL
PM,"Philip Morris International","Consumer Staples",84.4,83.41,"82.56 x 1800","0.00 x 1000","82.17 - 83.48","76.21 - 119.43","5,087,701",6200260,128.34,0.74,20.04,4.12,10/18/2018,"4.56 (5.44%)",6/21/2018,93,NULL
PSX,"Phillips 66",Energy,122.18,121.73,"122.59 x 900","0.00 x 800","121.71 - 122.75","80.73 - 123.97","1,847,443",2361451,56.91,0.91,10.37,11.82,"Oct 25, 2018 - Oct 29, 2018","3.20 (2.60%)",8/20/2018,125.57,NULL
PNW,"Pinnacle West Capital",Utilities,81.31,81.56,"0.00 x 900","0.00 x 900","81.21 - 82.38","73.41 - 92.48","567,284",848770,9.1,0.03,19.55,4.16,"Nov 1, 2018 - Nov 5, 2018","2.78 (3.44%)",7/31/2018,83.33,NULL
PXD,"Pioneer Natural Resources",Energy,185.65,185.75,"0.00 x 800","0.00 x 800","185.12 - 188.01","125.46 - 213.40","1,328,467",1431032,31.72,1.21,36.12,5.15,"Oct 30, 2018 - Nov 5, 2018","0.32 (0.17%)",3/28/2018,245.52,NULL
PNC,"PNC Financial Services",Financials,145.22,143.53,"134.53 x 800","149.51 x 1400","142.75 - 144.17","119.77 - 163.59","1,540,825",2215600,66.65,1.01,12.49,11.49,10/12/2018,"3.80 (2.60%)",7/16/2018,158.68,NULL
RL,"Polo Ralph Lauren Corp.","Consumer Discretionary",136.63,135.67,"0.00 x 800","162.00 x 800","134.84 - 137.35","82.31 - 147.79","640,535",1173648,11.07,0.67,53.15,2.57,"Oct 31, 2018 - Nov 5, 2018","2.50 (1.88%)",6/28/2018,136.4,NULL
PPG,"PPG Industries",Materials,109.21,108.68,"0.00 x 900","0.00 x 800","107.37 - 108.99","100.36 - 122.07","628,175",1847787,26.01,1.58,18.5,5.81,"Oct 17, 2018 - Oct 22, 2018","1.92 (1.75%)",8/9/2018,120.38,NULL
PPL,"PPL Corp.",Utilities,28.93,29,"28.63 x 800","0.00 x 1000","28.79 - 29.44","25.30 - 39.90","6,922,860",6725037,20.16,0.42,16.92,1.7,11/1/2018,"1.64 (5.74%)",6/7/2018,31.21,NULL
PX,"Praxair Inc.",Materials,157.15,155.83,"0.00 x 800","0.00 x 800","154.13 - 155.83","127.36 - 168.54","1,303,689",1470225,44.51,1.16,32.2,4.81,"Oct 24, 2018 - Oct 29, 2018","3.30 (2.10%)",8/3/2018,175.94,NULL
PFG,"Principal Financial Group",Financials,55.64,55.23,"53.00 x 900","55.98 x 1800","53.55 - 55.23","52.31 - 75.58","997,261",1420684,15.37,1.32,6.3,8.56,10/25/2018,"2.12 (3.76%)",9/5/2018,65.15,NULL
PG,"Procter & Gamble","Consumer Staples",81.4,81.3,"0.00 x 1200","0.00 x 4000","81.00 - 81.76","70.73 - 94.67","5,566,313",8285989,203.42,0.43,22.19,3.67,"Oct 18, 2018 - Oct 22, 2018","2.87 (3.48%)",7/19/2018,83.03,NULL
PGR,"Progressive Corp.",Financials,62.54,62.18,"61.12 x 1300","63.02 x 1800","61.92 - 62.65","43.59 - 64.77","2,446,147",3505849,36.37,0.43,16.53,3.78,8/15/2018,"1.12 (1.82%)",2/1/2018,66.88,NULL
PLD,Prologis,"Real Estate",65.37,65.26,"60.00 x 800","0.00 x 800","64.52 - 65.40","58.28 - 67.53","2,430,299",3016976,34.98,1,18.58,3.47,"Oct 15, 2018 - Oct 19, 2018","1.92 (2.92%)",6/13/2018,71.25,NULL
PRU,"Prudential Financial",Financials,99.94,98.44,"96.00 x 800","100.00 x 1000","96.32 - 98.79","92.05 - 127.14","2,386,810",1964423,40.51,1.56,5.59,17.36,11/7/2018,"3.60 (3.55%)",8/20/2018,118.8,NULL
PEG,"Public Serv. Enterprise Inc.",Utilities,51.98,52.07,"0.00 x 3200","69.43 x 2900","51.29 - 52.32","45.05 - 54.50","2,273,161",2947860,25.93,0.2,11.96,4.29,"Oct 29, 2018 - Nov 2, 2018","1.80 (3.51%)",9/6/2018,56.19,NULL
PSA,"Public Storage","Real Estate",215.79,215.19,"191.07 x 1200","245.00 x 800","214.23 - 217.23","180.48 - 234.90","526,742",913940,37.46,0.25,29.91,7.18,"Oct 23, 2018 - Oct 29, 2018","8.00 (3.68%)",9/11/2018,206.92,NULL
PHM,"Pulte Homes Inc.","Consumer Discretionary",29.33,29.12,"0.00 x 800","29.98 x 3200","28.49 - 29.12","24.66 - 35.21","5,023,348",4569379,8.16,0.74,11.28,2.55,"Oct 22, 2018 - Oct 26, 2018","0.36 (1.22%)",6/6/2018,34.06,NULL
PVH,"PVH Corp.","Consumer Discretionary",156.18,154.95,"0.00 x 2900","0.00 x 900","153.26 - 155.98","118.66 - 169.22","789,779",918628,11.85,0.72,18.65,8.24,"Aug 21, 2018 - Aug 27, 2018","0.15 (0.10%)",2/27/2018,173.67,NULL
PWR,"Quanta Services Inc.",Industrials,34.7,34.4,"30.11 x 900","39.00 x 1800","34.10 - 34.76","32.19 - 40.10","1,446,330",1295265,5.17,0.7,17.23,2,"Oct 31, 2018 - Nov 5, 2018","N/A (N/A)",N/A,46.5,NULL
DGX,"Quest Diagnostics","Health Care",108.4,108.08,"107.17 x 1000","115.00 x 4000","108.08 - 108.96","95.27 - 116.49","636,115",923912,14.83,1.19,18.68,5.81,"Oct 17, 2018 - Oct 22, 2018","2.00 (1.85%)",7/6/2018,116.93,NULL
RJF,"Raymond James Financial Inc.",Financials,90.8,89.89,"0.00 x 800","0.00 x 900","89.07 - 90.40","74.14 - 102.17","613,771",809464,12.69,1.86,16.98,5.3,10/24/2018,"1.20 (1.31%)",6/29/2018,108.14,NULL
RTN,"Raytheon Co.",Industrials,196.1,195.81,"0.00 x 800","0.00 x 800","194.52 - 197.17","175.26 - 229.75","1,241,424",1757654,56.01,0.55,23.69,8.29,"Oct 24, 2018 - Oct 29, 2018","3.47 (1.76%)",7/10/2018,236.24,NULL
O,"Realty Income Corporation","Real Estate",56.98,56.91,"0.00 x 1000","0.00 x 900","56.51 - 57.23","47.25 - 60.05","970,756",1862643,16.43,0.26,48.63,1.16,"Oct 23, 2018 - Oct 29, 2018","2.64 (4.62%)",7/31/2018,56.96,NULL
RHT,"Red Hat Inc.","Information Technology",144.72,143.33,"0.00 x 800","0.00 x 800","143.10 - 145.63","96.10 - 177.70","808,092",2200789,25.68,1.22,91.23,1.59,"Sep 24, 2018 - Sep 28, 2018","N/A (N/A)",N/A,164.88,NULL
REG,"Regency Centers Corporation","Real Estate",63.32,63.47,"0.00 x 900","0.00 x 1000","63.11 - 63.66","54.87 - 70.64","928,542",1354064,10.74,0.43,43.95,1.44,"Oct 30, 2018 - Nov 5, 2018","2.22 (3.51%)",8/14/2018,67.6,NULL
REGN,Regeneron,"Health Care",372.14,371.22,"363.00 x 900","388.00 x 800","364.86 - 371.85","281.89 - 505.49","564,650",859668,39.69,1.58,26.78,13.77,"Nov 6, 2018 - Nov 12, 2018","N/A (N/A)",N/A,406.05,NULL
RF,"Regions Financial Corp.",Financials,19.28,19.06,"17.66 x 40000","0.00 x 28000","18.97 - 19.22","13.03 - 20.21","8,846,943",11054532,21.31,1.37,16.02,1.19,"Oct 22, 2018 - Oct 26, 2018","0.56 (2.89%)",9/6/2018,20.25,NULL
RSG,"Republic Services Inc",Industrials,73.18,73.08,"0.00 x 800","0.00 x 1800","72.77 - 73.26","60.26 - 73.31","1,307,278",1387673,23.72,0.52,17.9,4.07,"Oct 31, 2018 - Nov 5, 2018","1.50 (2.06%)",9/28/2018,72.63,NULL
RMD,ResMed,"Health Care",108.09,107.43,"0.00 x 1400","0.00 x 800","107.24 - 108.27","72.44 - 109.97","536,522",661353,15.38,1.29,49.21,2.19,"Oct 24, 2018 - Oct 29, 2018","1.48 (1.37%)",8/15/2018,103.08,NULL
RHI,"Robert Half International",Industrials,79.48,78.75,"0.00 x 900","0.00 x 800","78.09 - 79.57","42.92 - 79.91","1,041,071",1116576,9.57,1.38,28.9,2.74,"Oct 22, 2018 - Oct 26, 2018","1.12 (1.41%)",8/23/2018,67.25,NULL
ROK,"Rockwell Automation Inc.",Industrials,174.99,174.47,"0.00 x 900","0.00 x 900","172.53 - 174.93","155.81 - 210.72","959,578",1167526,21.34,1.23,56.45,3.07,"Nov 6, 2018 - Nov 12, 2018","3.68 (2.08%)",8/10/2018,181.87,NULL
COL,"Rockwell Collins",Industrials,136.89,136.68,"1.01 x 900","138.00 x 1200","135.85 - 136.68","121.46 - 139.63","1,258,983",1146537,22.37,0.71,22.4,6.08,"Oct 25, 2018 - Oct 29, 2018","1.32 (0.96%)",8/17/2018,135.3,NULL
ROP,"Roper Technologies",Industrials,295.47,294.67,"0.00 x 800","0.00 x 800","292.35 - 294.67","227.31 - 312.38","246,287",411115,30.31,1.4,28.4,10.33,"Oct 29, 2018 - Nov 2, 2018","1.65 (0.56%)",7/6/2018,324,NULL
ROST,"Ross Stores","Consumer Discretionary",92.17,91.32,"75.00 x 800","92.20 x 1400","90.93 - 92.60","52.85 - 92.72","2,597,880",2549781,34.49,0.72,23.86,3.84,8/23/2018,"0.90 (0.98%)",6/11/2018,90.8,NULL
RCL,"Royal Caribbean Cruises Ltd","Consumer Discretionary",114.18,114.07,"0.00 x 800","0.00 x 1800","113.54 - 115.46","101.20 - 135.65","1,611,680",1979759,23.75,1.42,14.13,8.04,"Nov 5, 2018 - Nov 9, 2018","2.40 (2.16%)",6/1/2018,141.17,NULL
CRM,Salesforce.com,"Information Technology",145.82,144.93,"145.52 x 800","0.00 x 1400","144.35 - 147.00","89.10 - 149.35","2,748,786",4911734,108.1,1.13,229.51,0.63,8/29/2018,"N/A (N/A)",N/A,150.4,NULL
SBAC,"SBA Communications","Real Estate",156.95,156.68,"154.00 x 800","158.00 x 1200","155.62 - 157.11","138.72 - 177.67","464,113",867004,17.93,0.96,591.29,0.26,"Feb 23, 2017 - Feb 27, 2017","N/A (N/A)",N/A,179.75,NULL
STX,"Seagate Technology","Information Technology",51.02,50.56,"50.83 x 1000","51.05 x 1200","50.05 - 51.40","30.60 - 62.70","4,593,373",2853917,14.61,1.44,17.85,2.85,"Oct 22, 2018 - Oct 26, 2018","2.52 (4.29%)",6/19/2018,58.33,NULL
SEE,"Sealed Air",Materials,41.46,41.34,"0.00 x 1000","0.00 x 800","39.53 - 41.34","39.53 - 49.94","2,700,402",1694326,6.31,0.74,10.3,3.86,"Nov 6, 2018 - Nov 12, 2018","0.64 (1.56%)",9/6/2018,49.75,NULL
SHW,Sherwin-Williams,Materials,444.05,443.43,"1.01 x 900","0.00 x 0","439.69 - 444.91","326.68 - 450.83","507,322",662851,41.15,1.48,22.59,19.61,"Oct 22, 2018 - Oct 26, 2018","3.44 (0.78%)",8/16/2018,470.09,NULL
SPG,"Simon Property Group Inc","Real Estate",176.7,176.58,"160.00 x 1100","0.00 x 1000","173.85 - 176.73","145.78 - 179.45","1,214,658",1473010,62.09,0.71,24.03,7.26,"Oct 25, 2018 - Oct 29, 2018","8.00 (4.54%)",8/16/2018,185.59,NULL
SWKS,"Skyworks Solutions","Information Technology",94.33,93.47,"92.80 x 1100","93.49 x 800","92.24 - 93.74","86.13 - 117.65","1,845,173",1818804,16.66,0.76,18.79,4.95,"Nov 5, 2018 - Nov 9, 2018","1.52 (1.59%)",8/6/2018,115.58,NULL
SLG,"SL Green Realty","Real Estate",104.85,104.53,"0.00 x 800","0.00 x 800","103.79 - 105.00","89.46 - 106.35","342,539",813689,9.39,1.33,35.43,2.93,"Oct 16, 2018 - Oct 22, 2018","3.25 (3.09%)",6/28/2018,111.33,NULL
SNA,"Snap-On Inc.","Consumer Discretionary",171.55,171.31,"0.00 x 1000","0.00 x 800","169.80 - 172.11","140.83 - 185.47","331,074",608509,9.6,1.01,16.27,10.46,"Oct 17, 2018 - Oct 22, 2018","3.28 (1.92%)",8/16/2018,189.57,NULL
SO,"Southern Co.",Utilities,46.81,46.72,"0.00 x 1100","0.00 x 1000","46.06 - 46.82","42.38 - 53.51","6,840,346",5129610,46.67,-0.01,41.63,1.11,"Oct 30, 2018 - Nov 5, 2018","2.40 (5.12%)",8/17/2018,46.09,NULL
LUV,"Southwest Airlines",Industrials,58.99,58.78,"58.00 x 1000","59.39 x 3000","58.30 - 59.09","49.76 - 66.99","3,218,707",5746521,33.8,1.21,9.64,6.12,10/25/2018,"0.64 (1.09%)",8/21/2018,65.2,NULL
SPGI,"S&P Global, Inc.",Financials,200.95,200.46,"0.00 x 1100","0.00 x 1000","199.75 - 201.93","149.04 - 217.31","843,693",1076240,50.59,1.09,31.61,6.37,"Oct 24, 2018 - Oct 29, 2018","2.00 (0.99%)",8/27/2018,220.15,NULL
SWK,"Stanley Black & Decker","Consumer Discretionary",141.85,141.3,"138.00 x 800","149.00 x 800","138.63 - 141.30","130.56 - 176.62","883,522",1326618,21.31,1.29,20.93,6.65,"Oct 22, 2018 - Oct 26, 2018","2.64 (1.82%)",9/6/2018,177.43,NULL
SBUX,"Starbucks Corp.","Consumer Discretionary",51.92,51.59,"51.52 x 1000","51.70 x 4000","51.19 - 51.63","47.37 - 61.94","9,959,187",11596143,69.49,0.58,16.08,3.2,11/1/2018,"1.44 (2.77%)",8/8/2018,58.09,NULL
STT,"State Street Corp.",Financials,85.8,84.65,"0.00 x 800","90.00 x 1100","83.52 - 84.83","83.52 - 114.27","2,504,218",2206448,31.87,1.39,13.88,6.05,"Oct 22, 2018 - Oct 26, 2018","1.88 (2.17%)",9/28/2018,105.06,NULL
SRCL,"Stericycle Inc",Industrials,61.58,61.39,"54.00 x 1300","63.37 x 800","61.19 - 61.65","56.64 - 76.73","698,529",799385,5.28,0.48,31.87,1.93,"Nov 6, 2018 - Nov 12, 2018","N/A (N/A)",N/A,77.75,NULL
SYK,"Stryker Corp.","Health Care",167.01,166.42,"163.25 x 1800","0.00 x 800","165.38 - 167.14","137.70 - 179.84","764,323",1392968,62.04,0.4,58.57,2.83,"Oct 24, 2018 - Oct 29, 2018","1.88 (1.13%)",9/27/2018,183.8,NULL
STI,"SunTrust Banks",Financials,72.77,71.95,"0.00 x 1400","0.00 x 800","71.65 - 72.22","51.96 - 73.44","2,004,121",2842973,33.47,1.48,13.54,5.31,"Oct 18, 2018 - Oct 22, 2018","1.60 (2.20%)",5/30/2018,77.35,NULL
SIVB,"SVB Financial",Financials,319,315.59,"297.28 x 1000","326.00 x 800","313.83 - 318.69","159.44 - 333.74","272,126",477000,16.86,1.83,24.3,13.04,10/25/2018,"N/A (N/A)",2/10/1992,358.74,NULL
SYMC,"Symantec Corp.","Information Technology",19.23,19.17,"18.87 x 21500","19.29 x 1000","18.96 - 19.27","17.81 - 34.20","5,156,343",11647707,11.92,0.6,10.46,1.83,"Oct 30, 2018 - Nov 5, 2018","0.30 (1.54%)",8/17/2018,21.47,NULL
SYF,"Synchrony Financial",Financials,29.98,29.65,"0.00 x 1200","30.73 x 800","29.38 - 29.76","28.33 - 40.59","5,212,883",5749739,21.78,0.97,10.03,2.93,"Oct 18, 2018 - Oct 22, 2018","0.84 (2.79%)",8/3/2018,38.75,NULL
SNPS,"Synopsys Inc.","Information Technology",93.42,92.77,"86.27 x 800","94.00 x 1000","92.77 - 93.83","76.61 - 94.80","991,339",976635,13.94,1.26,151.34,0.62,8/22/2018,"N/A (N/A)",N/A,105.43,NULL
SYY,"Sysco Corp.","Consumer Staples",70.03,68.82,"0.00 x 1000","71.25 x 1400","68.16 - 69.56","50.05 - 71.97","3,870,882",2203020,35.68,0.41,28.41,2.41,8/13/2018,"1.44 (2.06%)",10/4/2018,67.23,NULL
TROW,"T. Rowe Price Group",Financials,118.89,117.96,"113.00 x 1100","125.65 x 1200","116.68 - 118.03","81.61 - 127.43","865,159",1097242,28.49,1.12,18.07,6.48,10/25/2018,"2.80 (2.35%)",6/14/2018,131.08,NULL
TTWO,"Take-Two Interactive","Information Technology",125.2,124.4,"127.50 x 900","130.00 x 1200","124.40 - 130.00","89.82 - 130.43","2,558,812",2040343,14.66,1.51,80.5,1.6,"Nov 5, 2018 - Nov 9, 2018","N/A (N/A)",N/A,137.2,NULL
TPR,"Tapestry, Inc.","Consumer Discretionary",47.54,47.31,"0.00 x 1800","55.00 x 2200","47.14 - 48.06","2.93 - 55.50","2,927,774",3120290,13.8,0.06,40.72,1.18,8/14/2018,"1.35 (2.87%)",6/7/2018,55.74,NULL
TGT,"Target Corp.","Consumer Discretionary",82.62,82.3,"0.00 x 1800","83.50 x 1400","82.23 - 83.17","53.90 - 83.17","2,343,280",4658226,44.1,0.63,15.18,5.45,8/22/2018,"2.56 (3.11%)",8/14/2018,78.6,NULL
TEL,"TE Connectivity Ltd.","Information Technology",93.65,92.68,"0.00 x 900","0.00 x 21500","91.73 - 92.68","77.15 - 108.23","1,648,570",1619903,32.11,1.08,24.85,3.71,"Oct 30, 2018 - Nov 5, 2018","1.76 (1.88%)",5/24/2018,114,NULL
FTI,TechnipFMC,Energy,29.99,29.88,"29.60 x 4000","29.67 x 3000","29.82 - 30.17","24.53 - 35.00","2,177,636",3597943,13.53,0.73,62.63,0.48,"Feb 14, 2017 - Feb 20, 2017","0.52 (1.70%)",5/21/2018,36.27,NULL
TXN,"Texas Instruments","Information Technology",114.34,111.74,"110.08 x 1300","110.34 x 1100","109.35 - 112.31","79.60 - 120.75","6,288,649",4301006,107.03,1.15,25.33,4.35,"Oct 22, 2018 - Oct 26, 2018","2.48 (2.13%)",7/30/2018,124.7,NULL
TXT,"Textron Inc.",Industrials,66.21,65.99,"61.79 x 800","0.00 x 800","65.40 - 66.21","47.24 - 69.36","1,281,741",1591281,16.33,1.42,37.19,1.77,"Oct 17, 2018 - Oct 22, 2018","0.08 (0.12%)",9/13/2018,73.75,NULL
TMO,"Thermo Fisher Scientific","Health Care",233.24,231.25,"0.00 x 800","277.77 x 800","230.61 - 232.98","194.51 - 236.29","1,151,343",1379959,93.22,1.4,39.08,5.92,"Oct 23, 2018 - Oct 29, 2018","0.68 (0.29%)",9/14/2018,251.43,NULL
TIF,"Tiffany & Co.","Consumer Discretionary",137.1,134.39,"0.00 x 800","0.00 x 1100","131.75 - 135.40","86.15 - 141.64","1,250,291",1618931,16.69,1.69,39.98,3.36,8/28/2018,"2.20 (1.61%)",6/19/2018,137.04,NULL
TWTR,"Twitter, Inc.","Information Technology",31.96,31.65,"31.95 x 900","0.00 x 1400","31.47 - 32.25","15.77 - 47.79","16,073,873",30932373,24.17,0.56,103.59,0.31,10/25/2018,"N/A (N/A)",N/A,33.92,NULL
TJX,"TJX Companies Inc.","Consumer Discretionary",99.81,99.73,"0.00 x 1100","100.80 x 800","99.36 - 101.23","66.44 - 101.23","3,825,551",3248612,62.96,0.38,23.13,4.35,8/21/2018,"1.56 (1.56%)",8/15/2018,98,NULL
TMK,"Torchmark Corp.",Financials,87.53,86.75,"0.00 x 900","0.00 x 800","86.05 - 87.21","74.48 - 93.60","436,530",513025,9.84,0.9,6.6,13.12,"Oct 22, 2018 - Oct 26, 2018","0.64 (0.73%)",7/3/2018,87.38,NULL
TSS,"Total System Services","Information Technology",93.49,93.1,"0.00 x 800","0.00 x 800","92.94 - 94.60","63.22 - 97.82","982,264",1259500,17.12,1.37,26.64,3.52,"Oct 22, 2018 - Oct 26, 2018","0.52 (0.56%)",6/20/2018,101.71,NULL
TSCO,"Tractor Supply Company","Consumer Discretionary",81.06,80.51,"78.00 x 900","81.50 x 1200","80.10 - 80.87","51.85 - 82.68","667,896",1543209,9.81,1.26,20.93,3.84,10/25/2018,"1.24 (1.53%)",5/25/2018,83,NULL
TDG,"TransDigm Group",Industrials,359.38,358.26,"306.00 x 1400","0.00 x 1400","356.07 - 359.54","249.57 - 377.67","288,925",339690,18.72,0.85,27.61,12.93,"Nov 7, 2018 - Nov 12, 2018","N/A (N/A)",8/31/2017,373.57,NULL
TRV,"The Travelers Companies Inc.",Financials,129.56,128.73,"0.00 x 800","133.60 x 1300","127.61 - 129.16","113.76 - 150.55","957,750",1392381,34.5,1.27,17.46,7.38,"Oct 17, 2018 - Oct 22, 2018","3.08 (2.38%)",9/7/2018,139.06,NULL
